"","GEOID","NAME","variable","estimate","moe"
"1","42001","Adams County, Pennsylvania","totpop",102323,0
"2","42001","Adams County, Pennsylvania","medage",40.8,0.5
"3","42001","Adams County, Pennsylvania","totpopwhite",94802,1778
"4","42001","Adams County, Pennsylvania","bachdegree",6430,1090
"5","42001","Adams County, Pennsylvania","medincome",27795,1352
"6","42003","Allegheny County, Pennsylvania","totpop",1218494,0
"7","42003","Allegheny County, Pennsylvania","medage",41.1,0.3
"8","42003","Allegheny County, Pennsylvania","totpopwhite",1006793,2225
"9","42003","Allegheny County, Pennsylvania","bachdegree",173322,6400
"10","42003","Allegheny County, Pennsylvania","medincome",26029,484
"11","42005","Armstrong County, Pennsylvania","totpop",67851,0
"12","42005","Armstrong County, Pennsylvania","medage",44.6,0.2
"13","42005","Armstrong County, Pennsylvania","totpopwhite",NA,NA
"14","42005","Armstrong County, Pennsylvania","bachdegree",5096,842
"15","42005","Armstrong County, Pennsylvania","medincome",22798,1064
"16","42007","Beaver County, Pennsylvania","totpop",171673,0
"17","42007","Beaver County, Pennsylvania","medage",43.8,0.5
"18","42007","Beaver County, Pennsylvania","totpopwhite",157984,285
"19","42007","Beaver County, Pennsylvania","bachdegree",15536,1684
"20","42007","Beaver County, Pennsylvania","medincome",23879,874
"21","42011","Berks County, Pennsylvania","totpop",407125,0
"22","42011","Berks County, Pennsylvania","medage",39.1,0.4
"23","42011","Berks County, Pennsylvania","totpopwhite",343479,4514
"24","42011","Berks County, Pennsylvania","bachdegree",39664,2892
"25","42011","Berks County, Pennsylvania","medincome",26857,964
"26","42013","Blair County, Pennsylvania","totpop",126122,0
"27","42013","Blair County, Pennsylvania","medage",42.1,0.7
"28","42013","Blair County, Pennsylvania","totpopwhite",121932,280
"29","42013","Blair County, Pennsylvania","bachdegree",11181,1487
"30","42013","Blair County, Pennsylvania","medincome",22506,1168
"31","42017","Bucks County, Pennsylvania","totpop",626015,0
"32","42017","Bucks County, Pennsylvania","medage",41.6,0.3
"33","42017","Bucks County, Pennsylvania","totpopwhite",568762,1912
"34","42017","Bucks County, Pennsylvania","bachdegree",88455,4327
"35","42017","Bucks County, Pennsylvania","medincome",33572,851
"36","42019","Butler County, Pennsylvania","totpop",184694,0
"37","42019","Butler County, Pennsylvania","medage",41.3,0.5
"38","42019","Butler County, Pennsylvania","totpopwhite",179422,414
"39","42019","Butler County, Pennsylvania","bachdegree",23876,1907
"40","42019","Butler County, Pennsylvania","medincome",27707,1116
"41","42021","Cambria County, Pennsylvania","totpop",143998,0
"42","42021","Cambria County, Pennsylvania","medage",43.6,0.3
"43","42021","Cambria County, Pennsylvania","totpopwhite",136406,366
"44","42021","Cambria County, Pennsylvania","bachdegree",12201,1328
"45","42021","Cambria County, Pennsylvania","medincome",20531,990
"46","42027","Centre County, Pennsylvania","totpop",146212,0
"47","42027","Centre County, Pennsylvania","medage",27.4,0.4
"48","42027","Centre County, Pennsylvania","totpopwhite",132422,1180
"49","42027","Centre County, Pennsylvania","bachdegree",16909,1966
"50","42027","Centre County, Pennsylvania","medincome",20019,1333
"51","42029","Chester County, Pennsylvania","totpop",498894,0
"52","42029","Chester County, Pennsylvania","medage",39.4,0.3
"53","42029","Chester County, Pennsylvania","totpopwhite",438127,2032
"54","42029","Chester County, Pennsylvania","bachdegree",95527,3761
"55","42029","Chester County, Pennsylvania","medincome",36390,1317
"56","42033","Clearfield County, Pennsylvania","totpop",82324,0
