"","County","Year","sum.coal.production"
"1","-",1983,944
"2","-",1984,5943
"3","-",1985,8391
"4","-",1986,12023
"5","-",1987,16264
"6","-",1988,19215
"7","-",1989,6245
"8","-",1990,25344
"9","-",1991,27243
"10","-",1992,28490
"11","Allegheny",1983,12696
"12","Allegheny",1984,34641
"13","Allegheny",1985,39470
"14","Allegheny",1986,150037
"15","Allegheny",1987,143338
"16","Allegheny",1988,164842
"17","Allegheny",1989,155777
"18","Allegheny",1990,221152
"19","Allegheny",1991,250029
"20","Allegheny",1992,169463
"21","Allegheny",1993,182999
"22","Allegheny",1994,222589
"23","Allegheny",1995,144025
"24","Allegheny",1996,19192
"25","Allegheny",1997,42886
"26","Allegheny",1998,27519
"27","Allegheny",1999,52897
"28","Allegheny",2000,13399
"29","Allegheny",2001,10547
"30","Allegheny",2002,19236
"31","Allegheny",2003,9604
"32","Allegheny",2004,33052
"33","Allegheny",2005,48036
"34","Allegheny",2006,99369
"35","Allegheny",2007,107511
"36","Allegheny",2008,128281
"37","Allegheny",2009,119974
"38","Allegheny",2010,171674
"39","Allegheny",2011,162974
"40","Allegheny",2012,120017
"41","Allegheny",2013,89703
"42","Allegheny",2014,70689
"43","Allegheny",2015,74316
"44","Allegheny",2016,37811
"45","Allegheny",2017,58782
"46","Allegheny",2018,24327
"47","Armstrong",1983,55550
"48","Armstrong",1984,154781
"49","Armstrong",1985,233686
"50","Armstrong",1986,426587
"51","Armstrong",1987,605011
"52","Armstrong",1988,785318
"53","Armstrong",1989,993787
"54","Armstrong",1990,1122160
"55","Armstrong",1991,1077948
"56","Armstrong",1992,1116194
"57","Armstrong",1993,1092534
"58","Armstrong",1994,969461
"59","Armstrong",1995,1191069
"60","Armstrong",1996,1042440
"61","Armstrong",1997,957544
"62","Armstrong",1998,907046
"63","Armstrong",1999,1180844
"64","Armstrong",2000,1082221
"65","Armstrong",2001,1224259
"66","Armstrong",2002,1047893
"67","Armstrong",2003,972940
"68","Armstrong",2004,1059296
"69","Armstrong",2005,1232487
"70","Armstrong",2006,1329826
"71","Armstrong",2007,1113385
"72","Armstrong",2008,1039495
"73","Armstrong",2009,863628
"74","Armstrong",2010,976451
"75","Armstrong",2011,844159
"76","Armstrong",2012,852621
"77","Armstrong",2013,771279
"78","Armstrong",2014,716496
"79","Armstrong",2015,585845
"80","Armstrong",2016,444718
"81","Armstrong",2017,369648
"82","Armstrong",2018,372000
"83","Armstrong",2019,297342
"84","Armstrong",2020,221409
"85","Armstrong",2021,262156
"86","Beaver",1983,1645
"87","Beaver",1984,5995
